GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tpFoyer-17,tn.esprit.tpfoyer17.services.impementations,UniversiteService,80,0,0,0,13,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.services.impementations,ChambreService,103,21,4,0,19,3,12,3,10,3
tpFoyer-17,tn.esprit.tpfoyer17.services.impementations,FoyerService,107,0,8,0,19,0,12,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.services.impementations,ReservationService,271,0,38,0,48,0,33,0,11,0
tpFoyer-17,tn.esprit.tpfoyer17.services.impementations,BlocService,51,0,0,0,10,0,9,0,9,0
tpFoyer-17,tn.esprit.tpfoyer17.services.impementations,EtudiantService,51,0,0,0,10,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Bloc,52,12,0,0,6,4,9,4,9,4
tpFoyer-17,tn.esprit.tpfoyer17.entities,Universite.UniversiteBuilder,45,0,0,0,1,0,7,0,7,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Universite,54,0,0,0,9,0,11,0,11,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Etudiant.EtudiantBuilder,63,0,0,0,1,0,9,0,9,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Foyer,64,0,0,0,10,0,13,0,13,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Chambre,26,38,0,0,4,6,6,7,6,7
tpFoyer-17,tn.esprit.tpfoyer17.entities,Reservation.ReservationBuilder,45,0,0,0,1,0,7,0,7,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Etudiant,78,0,0,0,11,0,15,0,15,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Chambre.ChambreBuilder,54,0,0,0,1,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Foyer.FoyerBuilder,54,0,0,0,1,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Bloc.BlocBuilder,54,0,0,0,1,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.entities,Reservation,58,0,0,0,9,0,12,0,12,0
tpFoyer-17,tn.esprit.tpfoyer17,TpFoyer17Application,8,0,0,0,3,0,2,0,2,0
tpFoyer-17,tn.esprit.tpfoyer17.controllers,ChambreController,23,39,0,0,4,8,4,8,4,8
tpFoyer-17,tn.esprit.tpfoyer17.controllers,BlocController,44,0,0,0,10,0,9,0,9,0
tpFoyer-17,tn.esprit.tpfoyer17.controllers,ReservationController,47,0,0,0,9,0,9,0,9,0
tpFoyer-17,tn.esprit.tpfoyer17.controllers,EtudiantController,38,0,0,0,9,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.controllers,UniversiteController,40,0,0,0,8,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.controllers,FoyerController,40,0,0,0,9,0,8,0,8,0
tpFoyer-17,tn.esprit.tpfoyer17.configurations,SpringDocConfig,145,0,0,0,38,0,10,0,10,0
tpFoyer-17,tn.esprit.tpfoyer17.entities.enumerations,TypeChambre,0,21,0,0,0,4,0,1,0,1
